domain,set,src,txt,tp,q,a
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"UNIX была создана как система, которая не останавливается, но если вам это действительно надо, используйте команду shutdown. Опция -h будет остановить систему, а -r будет перезагружать ее. Команды reboot и halt теперь способны вызывать shutdown, когда система находится в режимах выполнения 1-5, и таким образом обеспечить надлежащее завершение ее работы, но это плохая привычка, поскольку не во всех версиях UNIX/Linux есть такая возможность. Пока ваш компьютер сам не выключится, вы не должны выключать его, пока не увидите сообщение с указанием, что система остановилась или все процессы завершились, т. к. система должна отключить все разделы. Нетерпеливость может привести к потере данных.",Simple,Какие команды можно использовать для завершения работы системы в UNIX?,"В UNIX можно использовать команду shutdown -h для остановки системы и shutdown -r для ее перезагрузки. Также команды reboot и halt могут вызвать shutdown в режимах выполнения 1-5, но это не всегда доступно во всех версиях UNIX/Linux."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"UNIX была создана как система, которая не останавливается, но если вам это действительно надо, используйте команду shutdown. Опция -h будет остановить систему, а -r будет перезагружать ее. Команды reboot и halt теперь способны вызывать shutdown, когда система находится в режимах выполнения 1-5, и таким образом обеспечить надлежащее завершение ее работы, но это плохая привычка, поскольку не во всех версиях UNIX/Linux есть такая возможность. Пока ваш компьютер сам не выключится, вы не должны выключать его, пока не увидите сообщение с указанием, что система остановилась или все процессы завершились, т. к. система должна отключить все разделы. Нетерпеливость может привести к потере данных.",With errors,Какую комаду использовать что бы выключить юникс? И чо значыт опция -r?,"Для выключения UNIX используется команда shutdown -h, а опция -r выполняет перезагрузку системы."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"UNIX была создана как система, которая не останавливается, но если вам это действительно надо, используйте команду shutdown. Опция -h будет остановить систему, а -r будет перезагружать ее. Команды reboot и halt теперь способны вызывать shutdown, когда система находится в режимах выполнения 1-5, и таким образом обеспечить надлежащее завершение ее работы, но это плохая привычка, поскольку не во всех версиях UNIX/Linux есть такая возможность. Пока ваш компьютер сам не выключится, вы не должны выключать его, пока не увидите сообщение с указанием, что система остановилась или все процессы завершились, т. к. система должна отключить все разделы. Нетерпеливость может привести к потере данных.",Trash,"Привет! У меня тут проблема с выключением компа, я вроде что-то читал про какие-то команды, но не помню точно, то ли shutdown, то ли halt… Мне надо выключить UNIX, но я не хочу потерять данные. Какие там команды правильные, и что значит -h и -r? Еще, кстати, бывает такое, что комп не выключается сразу, это нормально?","В UNIX для выключения системы нужно использовать shutdown -h, а для перезагрузки — shutdown -r. Команды reboot и halt также могут вызывать shutdown, но это не всегда работает во всех версиях UNIX/Linux. Перед выключением необходимо дождаться сообщения о завершении работы, иначе можно потерять данные."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"UNIX была создана как система, которая не останавливается, но если вам это действительно надо, используйте команду shutdown. Опция -h будет остановить систему, а -r будет перезагружать ее. Команды reboot и halt теперь способны вызывать shutdown, когда система находится в режимах выполнения 1-5, и таким образом обеспечить надлежащее завершение ее работы, но это плохая привычка, поскольку не во всех версиях UNIX/Linux есть такая возможность. Пока ваш компьютер сам не выключится, вы не должны выключать его, пока не увидите сообщение с указанием, что система остановилась или все процессы завершились, т. к. система должна отключить все разделы. Нетерпеливость может привести к потере данных.",Reformulation,"сли мне нужно принудительно завершить работу операционной системы UNIX или перезапустить ее, какие существуют команды и чем они различаются?","В UNIX для завершения работы используется команда shutdown -h, а для перезагрузки — shutdown -r. Команды reboot и halt также могут выполнять shutdown в режимах 1-5, но не во всех версиях UNIX/Linux."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"UNIX была создана как система, которая не останавливается, но если вам это действительно надо, используйте команду shutdown. Опция -h будет остановить систему, а -r будет перезагружать ее. Команды reboot и halt теперь способны вызывать shutdown, когда система находится в режимах выполнения 1-5, и таким образом обеспечить надлежащее завершение ее работы, но это плохая привычка, поскольку не во всех версиях UNIX/Linux есть такая возможность. Пока ваш компьютер сам не выключится, вы не должны выключать его, пока не увидите сообщение с указанием, что система остановилась или все процессы завершились, т. к. система должна отключить все разделы. Нетерпеливость может привести к потере данных.",Incorrect by design,"Правда ли, что в UNIX невозможно корректно выключить систему без аппаратного отключения питания?","Нет, это неверно. В UNIX можно корректно завершить работу системы с помощью команды shutdown -h, которая безопасно отключает все разделы перед выключением."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Заметьте, что ps выдает только сиюминутное состояние активных процессов, это одномоментный срез. Программа top дает более точный обзор путем обновления результатов, определенных ps (с множеством опций), один раз в 5 секунд, создавая новый список процессов, что периодически вызывает большие нагрузки, поэтому используется подключение дополнительной информации о файле подкачки и состоянии процессора; из файла proc системы.",Simple,В чем разница между программами ps и top при отображении информации о процессах?,"Программа ps показывает только сиюминутное состояние активных процессов в виде одномоментного среза, тогда как top обновляет данные, полученные от ps, каждые 5 секунд, создавая новый список процессов.

"
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Заметьте, что ps выдает только сиюминутное состояние активных процессов, это одномоментный срез. Программа top дает более точный обзор путем обновления результатов, определенных ps (с множеством опций), один раз в 5 секунд, создавая новый список процессов, что периодически вызывает большие нагрузки, поэтому используется подключение дополнительной информации о файле подкачки и состоянии процессора; из файла proc системы.",With errors,Чем otlechaetsya progama top ot ps v vidosnaqii infarmacii a prosesach?,"Программа ps показывает только сиюминутное состояние активных процессов в виде одномоментного среза, тогда как top обновляет данные, полученные от ps, каждые 5 секунд, создавая новый список процессов.

"
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Заметьте, что ps выдает только сиюминутное состояние активных процессов, это одномоментный срез. Программа top дает более точный обзор путем обновления результатов, определенных ps (с множеством опций), один раз в 5 секунд, создавая новый список процессов, что периодически вызывает большие нагрузки, поэтому используется подключение дополнительной информации о файле подкачки и состоянии процессора; из файла proc системы.",Trash,"Привет! У меня тут небольшой вопрос по мониторингу процессов в системе Linux. Я вот использую ps, но мне кажется, что информация там обновляется не в реальном времени. Может, есть какой-то инструмент, который делает это лучше? Как вообще ps и top работают, в чем их разница? Кстати, не знаешь, почему иногда нагрузка на процессор резко растет? Может, это из-за файла подкачки? Спасибо!","Программа ps показывает только сиюминутное состояние активных процессов в виде одномоментного среза, тогда как top обновляет данные, полученные от ps, каждые 5 секунд, создавая новый список процессов.

"
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Заметьте, что ps выдает только сиюминутное состояние активных процессов, это одномоментный срез. Программа top дает более точный обзор путем обновления результатов, определенных ps (с множеством опций), один раз в 5 секунд, создавая новый список процессов, что периодически вызывает большие нагрузки, поэтому используется подключение дополнительной информации о файле подкачки и состоянии процессора; из файла proc системы.",Reformulation,"Какая утилита позволяет динамически отслеживать изменения списка процессов в системе, а какая предоставляет только статичный снимок состояния?","Программа ps показывает только сиюминутное состояние активных процессов в виде одномоментного среза, тогда как top обновляет данные, полученные от ps, каждые 5 секунд, создавая новый список процессов.

"
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Заметьте, что ps выдает только сиюминутное состояние активных процессов, это одномоментный срез. Программа top дает более точный обзор путем обновления результатов, определенных ps (с множеством опций), один раз в 5 секунд, создавая новый список процессов, что периодически вызывает большие нагрузки, поэтому используется подключение дополнительной информации о файле подкачки и состоянии процессора; из файла proc системы.",Incorrect by design,"Правда ли, что ps и top работают одинаково, поскольку обе программы отображают состояние процессов в реальном времени?","Нет, это неверно. Программа ps показывает только сиюминутное состояние активных процессов в виде одномоментного среза, тогда как top обновляет данные, полученные от ps, каждые 5 секунд, создавая новый список процессов.
"
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Таблица 2.3. Новые команды из главе 2: Основы

Команда	Значение
apropos	Поиск информации о команде или по теме.
cat	Показывает содержимое одного или более файлов.
cd	Переход в другую директорию.
exit	Выход из сессии оболочки shell.
file	Получение информации о содержании файла.
info	Чтение info-страниц о команде.
logout	Выход из сессии shell.
ls	Просмотр содержимого каталога.
man	Чтение страниц руководств о команде.
passwd	Изменение пароля.
pwd	Отображение текущей рабочей директории.",Table,"Как можно получить информацию о содержимом файла, не открывая его?

","С помощью команды file, которая позволяет получить информацию о содержании файла."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Таблица 2.3. Новые команды из главе 2: Основы

Команда	Значение
apropos	Поиск информации о команде или по теме.
cat	Показывает содержимое одного или более файлов.
cd	Переход в другую директорию.
exit	Выход из сессии оболочки shell.
file	Получение информации о содержании файла.
info	Чтение info-страниц о команде.
logout	Выход из сессии shell.
ls	Просмотр содержимого каталога.
man	Чтение страниц руководств о команде.
passwd	Изменение пароля.
pwd	Отображение текущей рабочей директории.",Table,"Какая команда используется для смены пароля?

",Команда passwd предназначена для изменения пароля.
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Таблица 3.1. Типы файлов

Символ	Значение
-	Обычный файл
d	Директория
l	Ссылка
c	Специальный файл
s	Сокет
p	Именованный канал
b	Блочное устройство
",Table,"Какой символ используется для обозначения каталога в файловой системе?


",d
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Таблица 3.1. Типы файлов

Символ	Значение
-	Обычный файл
d	Директория
l	Ссылка
c	Специальный файл
s	Сокет
p	Именованный канал
b	Блочное устройство
",Table,"Какое обозначение используется для файла, представляющего собой двоичное устройство хранения данных?


",b
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Таблица 3.2. Подкаталоги корневого каталога

Директория	Содержимое
/bin	Общие программы для совместного использования системой, системным администратором и пользователями.
/boot	Загрузочные файлы и ядро, vmlinuz. В некоторых дистрибутивах также данные grub – загрузчика.
/dev	Содержит ссылки на все периферийные устройства, представленные файлами с особыми свойствами.
/etc	Большинство важных системных файлов конфигурации, аналогично Панели Управления Windows.
/home	Домашние каталоги обычных пользователей.
/initrd	Информация для загрузки (в некоторых дистрибутивах). Не удаляйте!
/lib	Файлы библиотек, необходимые системе и пользователям.
/lost+found	Файлы, спасенные во время сбоев (присутствует в каждом разделе).
/misc	Для разных целей.
/mnt	Стандартные точки монтирования для внешних файловых систем.
/net	Стандартные точки монтирования для удаленных файловых систем.
/opt	Дополнительное ПО и ПО третьих сторон.
/proc	Виртуальная файловая система, содержащая информацию о системных ресурсах.
/root	Домашняя директория администратора (не путать с корневым каталогом /).
/sbin	Программы для использования системой и системным администратором.
/tmp	Временное место, очищаемое после перезагрузки.
/usr	Программы, библиотеки, документация для всех пользовательских программ.
/var	Изменяемые и временные файлы (логи, почтовые очереди, print spooler и др.).
",Table,"Какая директория предназначена для хранения системных конфигурационных файлов, и чем она аналогична в Windows?

","Директория /etc содержит большинство важных системных файлов конфигурации, аналогично Панели Управления Windows."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Таблица 3.2. Подкаталоги корневого каталога

Директория	Содержимое
/bin	Общие программы для совместного использования системой, системным администратором и пользователями.
/boot	Загрузочные файлы и ядро, vmlinuz. В некоторых дистрибутивах также данные grub – загрузчика.
/dev	Содержит ссылки на все периферийные устройства, представленные файлами с особыми свойствами.
/etc	Большинство важных системных файлов конфигурации, аналогично Панели Управления Windows.
/home	Домашние каталоги обычных пользователей.
/initrd	Информация для загрузки (в некоторых дистрибутивах). Не удаляйте!
/lib	Файлы библиотек, необходимые системе и пользователям.
/lost+found	Файлы, спасенные во время сбоев (присутствует в каждом разделе).
/misc	Для разных целей.
/mnt	Стандартные точки монтирования для внешних файловых систем.
/net	Стандартные точки монтирования для удаленных файловых систем.
/opt	Дополнительное ПО и ПО третьих сторон.
/proc	Виртуальная файловая система, содержащая информацию о системных ресурсах.
/root	Домашняя директория администратора (не путать с корневым каталогом /).
/sbin	Программы для использования системой и системным администратором.
/tmp	Временное место, очищаемое после перезагрузки.
/usr	Программы, библиотеки, документация для всех пользовательских программ.
/var	Изменяемые и временные файлы (логи, почтовые очереди, print spooler и др.).
",Table,"Где хранятся файлы, которые могли быть восстановлены после сбоев?



","В директории /lost+found, которая присутствует в верхней директории каждого раздела.







"
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Таблица 3.6. Схема суффиксов по умолчанию для команды ls

Символ        Тип файла
(ничего)        Обычный файл
/        Каталог
*        Исполняемый файл
@        Ссылка
=        Сокет
|        Именованный канал",Table,"Какой символ используется для обозначения исполняемых файлов для команды ls?



",*
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Таблица 3.6. Схема суффиксов по умолчанию для команды ls

Символ        Тип файла
(ничего)        Обычный файл
/        Каталог
*        Исполняемый файл
@        Ссылка
=        Сокет
|        Именованный канал",Table,"Что обозначает символ = при выводе информации для команды ls?



",Сокет
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Таблица 3.9. Защита файлов с помощью chmod

Код        Значение
chmod 400        Защита файла от случайной перезаписи (file)
chmod 500        Чтобы защитить себя от случайного удаления, переименования или перемещения файлов из этой директории (directory)
chmod 600        Личный файл, изменяемый только пользователем, который ввел эту команду (file)
chmod 644        Всеми читаемый файл, который может быть изменен только пользователем-владельцем (file)
chmod 660        Пользователи, принадлежащие вашей группе, могут изменить этот файл, другие не имеют никакого отношения к нему вообще (file)
chmod 700        Защищает файл от любого доступа посторонних, в то же время пользователь-владелец имеет полный контроль (file)
chmod 755        Для файлов, которые должны быть читаемыми и исполняемыми всеми, но изменяемые только пользователем-владельцем (directory)
chmod 775        Стандартный режим совместного использования файла группой (file)
chmod 777        Каждый может делать с этим файлом все, что хочет (file)",Table,"Какой код chmod следует использовать, если необходимо запретить всем пользователям, кроме владельца, изменять файл, но при этом разрешить его чтение?




",chmod 644
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Таблица 3.9. Защита файлов с помощью chmod

Код        Значение
chmod 400        Защита файла от случайной перезаписи (file)
chmod 500        Чтобы защитить себя от случайного удаления, переименования или перемещения файлов из этой директории (directory)
chmod 600        Личный файл, изменяемый только пользователем, который ввел эту команду (file)
chmod 644        Всеми читаемый файл, который может быть изменен только пользователем-владельцем (file)
chmod 660        Пользователи, принадлежащие вашей группе, могут изменить этот файл, другие не имеют никакого отношения к нему вообще (file)
chmod 700        Защищает файл от любого доступа посторонних, в то же время пользователь-владелец имеет полный контроль (file)
chmod 755        Для файлов, которые должны быть читаемыми и исполняемыми всеми, но изменяемые только пользователем-владельцем (directory)
chmod 775        Стандартный режим совместного использования файла группой (file)
chmod 777        Каждый может делать с этим файлом все, что хочет (file)",Table,"Какой код chmod нужно применить к директории, чтобы все пользователи могли в ней читать и выполнять файлы, но только владелец мог их изменять?




",chmod 755
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Таблица 4.1. Управление процессами

Команда	Значение
regular_command	Запуск данной команды на переднем плане.
command &	Запуск команды в фоновом режиме (в версии терминала).
jobs	Показывает команды, запущенные в фоновом режиме.
Ctrl+Z	Приостановить (остановить, но не выйти) процесс, выполняемый на переднем плане (засыпание).
Ctrl+C	Прервать (прекратить и выйти) процесс, выполняемый на переднем плане.
%n	Каждый процесс, выполняемый в фоновом режиме, получает присвоенный ему номер. Используя выражение %, указание может быть отнесено к процессу путем использования его номера, например, fg %2.
bg	Возобновить приостановленную программу в фоновом режиме.
fg	Поместить фоновое задание на передний план.
kill	Завершение процесса (см. также Shell Builtin Commands на info-страницах bash).",Table,"Какая команда используется для возобновления приостановленного процесса в фоновом режиме?

","bg

"
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Таблица 4.1. Управление процессами

Команда	Значение
regular_command	Запуск данной команды на переднем плане.
command &	Запуск команды в фоновом режиме (в версии терминала).
jobs	Показывает команды, запущенные в фоновом режиме.
Ctrl+Z	Приостановить (остановить, но не выйти) процесс, выполняемый на переднем плане (засыпание).
Ctrl+C	Прервать (прекратить и выйти) процесс, выполняемый на переднем плане.
%n	Каждый процесс, выполняемый в фоновом режиме, получает присвоенный ему номер. Используя выражение %, указание может быть отнесено к процессу путем использования его номера, например, fg %2.
bg	Возобновить приостановленную программу в фоновом режиме.
fg	Поместить фоновое задание на передний план.
kill	Завершение процесса (см. также Shell Builtin Commands на info-страницах bash).",Table,"Какой способ позволяет вывести процесс из фонового режима на передний план?





","fg







"
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,,No info,"Как реализуется контейнеризация в Linux с использованием Podman?
",В документах нет информации для ответа на этот вопрос.
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,,No info,"Как работает система управления пакетами Nix и чем она отличается от APT и RPM?
",В документах нет информации для ответа на этот вопрос.
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,,No info,"Какие существуют основные уязвимости ядра Linux за последние 5 лет?
",В документах нет информации для ответа на этот вопрос.
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,,No info,"Как работает механизм Control Groups (cgroups) в Linux и как его использовать?
",В документах нет информации для ответа на этот вопрос.
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,,No info,"Как настроить балансировку нагрузки в Linux с использованием IPVS или HAProxy?
",В документах нет информации для ответа на этот вопрос.
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,,No info,"Как можно реализовать sandboxing приложений в Linux без использования контейнеров?
",В документах нет информации для ответа на этот вопрос.
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Удаление файлов
Используйте команду rm для удаления отдельных файлов, rmdir для удаления пустых каталогов.
(Используйте ls -a для проверки пуст каталог или нет). Команда rm также имеет опции для удаления
непустых каталогов со всеми их подкаталогами, но об этих опасных опциях читайте, пожалуй, info-страницы.

Команды для создания ссылок является ln. Для того чтобы создать символические ссылки, следует
использовать опцию -s",Multi block,"Как проверить, пуст ли каталог, и если да, то удалить его, а затем создать символическую ссылку на другой файл?
","Используйте команду ls -a, чтобы проверить, пуст ли каталог. Если он пуст, удалите его командой rmdir, а затем создайте символическую ссылку на другой файл с помощью команды ln -s."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Команды для создания ссылок является ln. Для того чтобы создать символические ссылки, следует использовать опцию -s

Большинство файлов просто файлы, называемые обычными файлами; они содержат обычные данные, например, текстовые файлы, исполняемые файлы (или программы), файлы ввода или вывода программ и т.д.
Хотя предположение, что все что вы обнаружите в системе Linux представляет собой файл достаточно верное, есть некоторые особенности.

Каталоги: файлы, которые представляют собой списки других файлов.
Специальные файлы: механизм использования ввода-вывода. Большинство специальных файлов находятся в /dev, мы их обсудим позже.
Ссылки: механизм обеспечения видимости файла или каталога во множестве частей файлового дерева системы. Мы в деталях поговорим о ссылках.
(Домены) сокеты: особый тип файла, подобный сокетам TCP/IP, обеспечивающий взаимодействие в сети процессов, защищенных контролем файловой системы на доступ.
Именованные каналы: действуют более или менее похоже на сокеты и обеспечивают способ коммуникации между процессами без использования правил поведения сетевых сокетов.
Опция -l команды ls отображает тип файла, на что указывает первый символ в каждой выводимой строке.
",Multi block,Как создать символическую ссылку и какие типы файлов могут быть представлены в файловой системе Linux?,"Для создания символической ссылки используется команда ln с опцией -s. В файловой системе Linux могут быть представлены обычные файлы, каталоги, специальные файлы, ссылки, сокеты и именованные каналы."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Например, если вы хотите перейти в каталог directory_with_a_very_long_name, вы не собираетесь набирать такое очень длинное имя, нет. Просто наберите в командной строке cd dir, а затем нажмите Tab и оболочки завершит имя за вас, если нет других файлов, начинающихся с тех же трех символов. Конечно, если нет других элементов, начинающихся с ""d"", то вы, также можете просто ввести cd d и нажать Tab. Если более чем один файл начинается с тех же символов, оболочка просигнализирует вам об этом, после чего вы можете нажать клавишу Tab дважды через короткий промежуток времени, и shell представит варианты, которые у вас есть.

Опция -l команды ls отображает тип файла, на что указывает первый символ в каждой выводимой строке.",Multi block,"Как можно быстро перейти в каталог с длинным именем, и как узнать тип файла с помощью команды ls?
","Для быстрого перехода в каталог с длинным именем используйте автодополнение, набрав первые символы имени и нажав Tab. Тип файла можно узнать с помощью команды ls -l, где первый символ в строке указывает на тип файла."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Запуск процесса в фоновом режиме, имеет смысл только для программ, которые не нуждаются в пользовательском контроле (через shell). Перевод задания в фоновый режим делается, как правило, когда для его выполнения, как ожидается, потребует длительного времени. Для того, чтобы освободить выдачу терминала после ввода команды, добавляется завершающий амперсанд.

Подробное описание функции контроля заданий есть в info-страницах bash, так что здесь перечислены
только наиболее часто используемые способы управления заданиями:
Таблица 4.1. Управление процессами
Команды (часть
из
существующих)
Значение
regular_command Запуск данной команды на переднем плане.
command & Запуск команды в фоновом режиме (в версии терминала).
jobs Показывает команды запущенные в фоновом режиме.",Multi block,"Какой командой можно запустить процесс в фоновом режиме, и как узнать, какие процессы уже запущены в фоновом режиме?
","Процесс можно запустить в фоновом режиме, добавив амперсанд (&) в конце команды. Чтобы узнать, какие процессы уже запущены в фоновом режиме, используйте команду jobs.

"
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Создание копии на CD
На некоторых системах пользователи могут использовать записывающие CD-устройства. Сначала ваши
данные должны быть отформатированы. Используйте команду mkisofs, чтобы сделать это в каталоге,
содержащем файлы, для которых вы хотите сделать резервную копию. Проверьте командой df, что на диске
достаточно свободное места, так как новый файл будет примерно такого же размера, как вся текущая
директория:
[rose@blob recordables] df -h .
Filesystem Size Used Avail Use% Mounted on
/dev/hde5 19G 15G 3.2G 82% /home
[rose@blob recordables] du -h -s .
325M .
[rose@blob recordables] mkisofs -J -r -o cd.iso .

После этого, компакт-диск можно создать с помощью инструмента cdrecord с соответствующими опциями:
[rose@blob recordables] cdrecord -dev 0,0,0 -speed=8 cd.iso
Cdrecord 1.10 (i686-pc-linux-gnu) (C) 1995-2001 Joerg Schilling
scsidev: '0,0,0'
scsibus: 0 target: 0 lun: 0
Linux sg driver version: 3.1.20
Using libscg version 'schily-0.5'
Device type : Removable CD-ROM
Version : 0
Response Format: 1
Vendor_info : 'HP '
Identification : 'CD-Writer+ 8100 '
Revision : '1.0g'
Device seems to be: Generic mmc CD-RW.
Using generic SCSI-3/mmc CD-R driver (mmc_cdr).
Driver flags : SWABAUDIO
Starting to write CD/DVD at speed 4 in write mode for single session.
Last chance to quit, starting real write in 0 seconds.
Operation starts.",Multi block," Как можно создать резервную копию данных на CD с помощью команды mkisofs, а затем записать её на диск с помощью cdrecord, и как проверить, что запись прошла успешно?","Для создания резервной копии данных на CD сначала нужно создать образ диска с помощью команды mkisofs -J -r -o backup.iso /path/to/data, где -J и -r используются для совместимости с различными системами. Затем образ записывается на CD с помощью команды cdrecord -dev 0,0,0 -speed=8 backup.iso. Чтобы проверить, что запись прошла успешно, можно использовать команду cdrecord -scanbus для проверки устройства записи и убедиться, что данные были записаны без ошибок."
